6
256,64,64,64,64,3
0.024679,0.093490,-0.040366,-0.030381,0.010611,-0.013855,0.067783,-0.066502,-0.059174,-0.052084,0.003556,0.071425,0.011376,0.066254,0.062782,-0.034187,0.020427,-0.011920,-0.069438,0.053877,0.003104,-0.018595,-0.009963,-0.014722,-0.049112,0.005446,0.049529,-0.004643,-0.068022,0.087545,0.019258,0.007418,-0.017598,-0.017442,-0.068692,-0.029662,0.014881,0.073456,0.023505,-0.052216,-0.085023,-0.088079,0.037008,0.020640,0.014533,-0.032459,0.076009,-0.058717,-0.014719,0.001598,0.018230,0.066562,-0.065946,0.087165,0.014781,-0.009410,-0.033768,-0.017560,-0.011993,0.080692,-0.027567,0.079786,-0.025276,-0.064657
0.040759,0.025920,-0.027666,0.019302,0.057363,-0.023794,0.030088,-0.025065,0.092791,0.020619,-0.090064,0.083830,-0.048682,0.088535,0.135806,-0.030623,0.005786,-0.090934,0.045753,-0.062185,-0.033934,-0.077428,-0.116171,-0.081706,0.030342,0.042714,-0.074728,-0.035736,0.036745,-0.066073,-0.014084,-0.067185,0.012155,0.062530,-0.022924,-0.053978,0.005048,0.007454,-0.006496,-0.012596,0.038186,-0.006469,0.096647,-0.117889,0.100894,-0.052899,0.046933,-0.053985,-0.039841,-0.007060,-0.067401,-0.071942,0.063168,0.048860,-0.027174,0.073081,-0.053138,0.080252,0.014217,0.058649,0.006716,0.022596,-0.032865,0.035970
0.049279,-0.056592,0.054133,-0.024994,-0.082999,0.067767,-0.077379,0.008096,0.120924,0.101440,-0.046224,-0.013049,-0.026177,-0.010277,0.013264,-0.003607,-0.001405,-0.052218,0.103603,-0.022694,0.035559,0.057061,0.004737,-0.032719,-0.078545,-0.013596,-0.093049,0.058634,0.136366,0.034787,0.013330,0.045732,0.065979,-0.037554,0.019042,-0.002392,0.010180,-0.031059,-0.072399,-0.044269,0.055368,0.094434,0.069810,0.082516,-0.104889,-0.059294,0.034276,0.084062,-0.030672,-0.062735,-0.035940,-0.067935,0.049138,0.029636,-0.058584,-0.010145,-0.046813,-0.053940,0.074984,0.031650,0.144105,-0.200118,-0.064179,0.018407
0.053558,0.020738,0.067900,-0.007897,-0.037761,-0.059491,-0.060073,0.039454,0.043760,0.053443,-0.038675,-0.099286,-0.002393,-0.056627,0.052642,0.008621,-0.131145,-0.034735,0.045946,-0.022458,-0.043322,-0.041691,-0.059481,-0.064952,-0.047981,0.048327,-0.137591,-0.140213,0.037385,0.035561,0.024221,0.092548,0.059954,0.019303,0.002397,0.116589,0.019215,0.138312,-0.104538,0.021998,-0.065317,0.136135,0.003489,-0.012556,-0.164592,-0.049394,-0.037630,-0.001930,-0.007593,0.041165,-0.091807,-0.042858,0.075845,0.023603,0.020487,-0.015796,-0.051203,0.022924,0.033649,-0.086580,0.017358,0.047297,-0.110616,-0.031156
-0.003285,-0.048468,0.047223,0.088256,-0.033646,-0.032480,0.000558,0.048509,0.035319,-0.024914,-0.010627,0.037651,0.002778,-0.035344,0.110868,0.071640,0.017410,-0.013004,-0.084600,0.021613,-0.029980,0.053925,0.012124,0.029341,-0.069125,0.006412,-0.116423,0.052076,-0.138092,0.012023,0.063135,0.018666,0.020819,-0.004548,0.045074,0.074516,0.023637,0.019110,0.019508,-0.004865,0.116443,-0.000345,0.014557,-0.042182,0.014556,-0.044055,-0.004780,-0.021529,0.026953,0.075795,0.093500,0.052026,-0.083830,-0.072365,0.100098,-0.060854,0.122405,-0.036636,-0.012730,-0.107487,-0.030850,-0.111704,-0.014229,-0.015842
-0.081722,-0.008866,-0.065887,0.047679,0.001301,-0.109719,0.028481,-0.081843,-0.028989,0.001057,-0.008646,0.028015,0.028204,-0.075135,-0.013814,0.085915,0.029821,-0.019669,0.050826,0.016402,-0.040730,-0.033421,0.016632,-0.042058,0.124452,0.014496,-0.039628,-0.034387,-0.069435,-0.021798,0.005904,0.035580,-0.004908,0.058704,0.061784,-0.007824,0.040925,0.136858,0.019875,-0.049497,0.001122,0.156390,-0.077605,-0.031584,0.087277,0.103006,-0.041739,0.029368,-0.096857,-0.091246,-0.086264,0.034220,-0.095747,-0.044938,0.034663,-0.040696,-0.011182,0.171339,-0.027053,-0.087792,0.049438,0.002440,0.035336,0.040779
-0.037592,0.034604,-0.122020,-0.055881,0.140290,-0.089781,-0.024023,-0.012899,0.076868,0.078969,0.070202,-0.037696,0.082537,0.013883,-0.027801,-0.038454,0.013725,0.083840,0.019530,-0.074593,0.049921,-0.033745,-0.037426,0.101946,0.033437,-0.028403,0.112835,-0.048946,-0.006192,-0.025487,0.001976,0.031228,-0.049816,0.050274,-0.040871,-0.051180,0.005101,0.040108,-0.031891,0.041062,-0.049899,0.036873,-0.010466,0.101499,0.057993,-0.073103,-0.050061,0.012550,-0.084015,0.100782,0.018022,0.016744,0.023965,0.044743,-0.069426,-0.054783,-0.023822,0.007299,-0.010718,-0.056808,-0.018565,0.120867,-0.050855,0.057637
-0.077753,-0.021337,-0.002823,0.053490,0.083232,-0.064606,-0.040889,-0.056158,-0.014514,0.035980,0.038424,0.104053,0.012995,0.055324,0.005009,0.003699,0.103745,0.018919,-0.160636,0.002426,-0.097830,-0.032222,0.071619,0.037327,0.106272,-0.110171,0.006894,0.047059,-0.027561,0.055860,0.047069,-0.015972,0.017676,-0.150615,-0.149067,-0.017586,0.010636,0.059887,-0.000030,0.035067,-0.050981,-0.086992,0.037473,-0.062683,0.087609,-0.022939,-0.044008,0.023063,0.042119,-0.048797,-0.081327,0.003273,-0.019764,-0.010775,0.010886,0.047218,0.042057,-0.120268,-0.008027,0.058601,0.129284,0.017398,-0.080500,0.066426
-0.029217,0.028677,0.080211,-0.014416,-0.048169,-0.070408,0.054022,-0.082094,-0.060245,-0.013146,0.052755,0.034695,-0.038725,0.088708,0.029044,0.066129,0.090428,0.110563,-0.043711,-0.109272,-0.044303,0.066205,-0.036999,0.088296,0.099431,-0.121706,0.154264,-0.015022,-0.076444,-0.036679,-0.029753,0.047676,-0.089305,-0.007399,-0.004607,-0.061694,0.002886,-0.017355,0.028452,0.059401,0.021689,0.036318,0.018320,0.077099,-0.003570,-0.025164,-0.032385,-0.040565,-0.086278,0.045641,0.011971,-0.011978,-0.075114,0.080235,-0.079463,0.123141,-0.057088,-0.054882,0.008157,0.055132,0.093756,-0.045567,-0.046718,-0.032684
-0.073183,-0.068151,0.064875,-0.036314,-0.113262,-0.025991,-0.078149,-0.008257,0.078598,0.082269,-0.037415,0.069620,0.104729,0.010747,0.036964,-0.018978,-0.038638,-0.043959,0.023487,0.001058,0.102018,-0.083165,-0.044628,0.032338,0.049169,0.124670,0.093006,-0.028079,-0.082072,-0.022166,0.009772,0.011292,0.003692,0.068277,0.080068,-0.034294,-0.055256,-0.028483,0.092436,0.002856,0.025063,0.012387,0.057277,0.006634,0.049810,-0.064488,-0.033057,-0.031008,-0.120834,-0.050259,0.007230,0.039422,-0.064742,0.010619,-0.075960,0.050991,0.023648,0.045257,0.022667,0.039891,0.030766,-0.066423,-0.000139,-0.120639
