6
256,4,4,4,4,3
0.014806,0.152764,-0.124465,-0.046379
0.045989,0.112572,-0.159562,-0.073031
0.152325,0.026329,0.072340,0.060406
-0.003463,-0.099033,0.284422,0.026496
-0.252230,-0.064642,-0.015085,0.067766
-0.128236,-0.113448,0.109590,0.007634
0.108354,0.097733,-0.035889,-0.010652
-0.005167,-0.047646,-0.054266,-0.064709
0.161526,-0.247632,-0.007609,0.006563
0.024096,0.012757,0.081662,0.020332
0.144131,0.294581,-0.228727,0.057505
0.089395,0.095259,0.170315,0.053199
0.048721,0.006802,-0.036281,-0.010300
0.352997,0.489151,0.004801,-0.076487
-0.294558,-0.422427,0.145540,-0.073238
-0.249846,0.036145,0.098405,0.054273
0.226066,0.268428,0.177291,0.082640
-0.013199,0.019622,-0.023305,0.018431
-0.036180,-0.203693,0.063379,-0.082177
-0.101061,0.073426,0.073579,0.001008
0.235169,0.168351,-0.021904,-0.038726
-0.152790,-0.041829,0.051032,-0.093787
0.183376,-0.017315,-0.225593,-0.062554
-0.060270,0.023880,-0.018939,0.036654
-0.038053,0.008648,0.115566,0.008651
-0.224703,-0.266162,0.052447,0.032471
0.047018,-0.091831,0.031646,0.008821
-0.057087,-0.237993,0.222582,-0.106253
0.282788,0.151047,-0.058205,0.053305
-0.200192,-0.368609,-0.015730,-0.029563
-0.480478,-0.115296,-0.256775,-0.089601
0.151880,-0.034686,0.139461,0.038298
0.052639,0.144799,-0.051186,-0.084311
-0.190108,0.013922,0.142674,0.050657
0.063698,-0.158288,-0.109552,0.006400
0.043540,0.011108,0.000101,-0.060413
-0.048189,-0.086629,0.070875,0.005186
0.189784,-0.029786,-0.120604,0.017110
-0.041124,0.002963,-0.119262,0.021512
0.030799,0.009043,-0.015676,0.000633
-0.020440,0.023946,-0.056714,-0.077388
0.250384,0.134827,0.019135,0.069915
-0.132647,-0.106254,0.111046,-0.024862
0.043945,0.170942,-0.323991,0.055333
0.242211,0.003691,0.103605,0.013737
-0.495452,-0.020535,0.208310,-0.091473
0.197444,-0.345497,0.197763,-0.025296
-0.054249,-0.309649,-0.458243,0.020794
0.075093,-0.007761,-0.070524,0.005110
0.189629,0.121547,-0.049727,0.064017
-0.005986,-0.044990,-0.154513,-0.080972
-0.204641,-0.202437,0.095012,-0.086126
0.160192,0.165827,-0.245591,-0.007246
-0.187189,-0.077563,0.247019,-0.090848
0.156034,-0.189133,-0.073204,0.050665
-0.095566,0.023288,0.034590,0.005695
0.012234,-0.071608,-0.221551,0.054296
0.071986,0.053024,-0.030899,-0.083286
-0.016888,-0.207311,-0.072574,0.019977
-0.028980,0.313967,0.087032,0.010741
-0.005567,0.004727,0.005972,0.002245
-0.160326,-0.068925,-0.032510,0.067139
0.133873,0.272958,-0.068000,0.007245
-0.096503,0.347466,0.033994,-0.002378
0.002858,0.021465,-0.000341,0.015027
0.002842,-0.000081,-0.077607,-0.000504
-0.000235,0.025519,0.359064,-0.052203
0.162086,-0.022196,-0.051771,0.007118
-0.036954,-0.069443,-0.107083,0.068508
0.113483,0.147976,-0.106522,0.056819
-0.085475,0.030791,-0.183620,0.036499
0.044950,-0.077721,0.022902,0.013172
-0.026126,-0.044939,0.142026,0.072471
0.002780,-0.044195,-0.165999,-0.076223
-0.014513,0.029129,-0.147767,0.017461
