10
256,256,128,64,32,16,8,4,3,3
2.000749,4.996202,4.999174,4.912283,4.999504,5.000000,5.000000,4.825630,4.999440,2.092116,4.996545,5.000000,4.966242,4.996172,5.000000,4.995916,4.995955,4.998664,5.000000,5.000000,4.999495,4.995812,4.783953,4.787582,4.999523,4.938128,4.792400,4.723242,5.000000,4.996990,2.037636,2.038709,4.760167,5.000000,5.000000,1.929253,4.999998,4.997645,4.772866,4.792456,5.000000,4.999480,4.995842,2.092945,2.181485,5.000000,5.000000,4.722138,2.104147,4.996928,4.999525,-1.286656,4.999249,5.000000,4.999527,4.999492,4.999519,4.751712,2.122434,4.789189,1.948583,2.036279,4.749929,4.925387,2.115742,5.000000,4.963364,4.999492,2.146854,4.996346,4.950639,4.999528,5.000000,5.000000,5.000000,4.996343,4.999496,4.999522,4.999494,5.000000,2.018865,4.996066,4.946658,5.000000,4.762997,4.995370,-4.877508,4.998139,5.000000,5.000000,2.175560,4.999503,4.848142,5.000000,4.955169,4.763328,4.997768,2.157718,4.999448,5.000000,4.996494,4.736974,2.240311,4.819840,4.999596,5.000000,5.000000,5.000000,5.000000,4.793920,4.773430,4.999525,4.997429,2.999876,-4.185350,2.065825,5.000000,4.999378,4.999478,4.874122,4.761334,4.755760,4.995853,4.817552,4.918816,4.999496,2.162867,4.999531,2.099623,2.030987,4.999470,5.000000,2.100668,2.029172,4.999446,4.997195,4.995693,4.995973,4.999502,4.998863,5.000000,4.999528,4.728274,4.995787,5.000000,4.757823,4.998080,4.999958,1.979824,2.061544,5.000000,4.999526,4.998752,5.000000,4.999523,4.995351,5.000000,2.029286,4.995335,2.043492,4.999523,2.062966,5.000000,2.512466,4.924533,4.790800,4.996149,4.811476,4.999482,4.824648,5.000000,4.999522,4.930387,2.091458,4.999467,4.995737,4.966221,4.847998,4.744831,4.783029,5.000000,4.995222,4.763503,2.174202,2.099558,4.998946,4.861739,2.741277,4.995943,5.000000,2.038404,4.996555,4.807448,4.999521,4.999519,4.999498,4.999527,4.999521,4.720167,4.996181,5.000000,4.821696,4.999473,4.999416,2.117851,2.164263,2.882686,4.945903,4.999725,2.047775,5.000000,4.735555,4.999521,4.746207,4.754411,5.000000,4.995483,4.996155,4.999523,4.878846,4.999524,4.987539,4.999471,4.999521,4.999522,4.998677,4.998064,4.803886,4.890069,4.999464,4.999524,4.999480,4.997441,2.938151,4.995775,5.000000,4.999495,3.762003,5.000000,2.136408,4.998269,2.054921,4.999491,2.123420,4.999513,4.924932,4.999431,4.999497,4.999562,4.998758,5.000000,2.021113,4.999502,4.754373,4.771075,4.999469
0.273366,4.995745,4.996764,4.782004,4.998698,5.000000,5.000000,4.696311,4.998651,-0.500402,4.996523,5.000000,4.943846,4.994865,5.000000,4.995037,4.995299,5.000000,5.000000,5.000000,4.998692,4.995218,4.646911,4.629732,4.998713,4.896691,4.638358,4.517900,4.860479,4.997269,-1.967090,-1.990816,4.581030,5.000000,5.000000,1.114736,5.000000,4.998200,4.607998,4.642592,4.951866,4.998681,4.994883,-0.476312,-1.648920,5.000000,5.000000,4.514354,-0.333293,4.997159,4.998714,-4.963252,4.998296,5.000000,4.998715,4.998689,4.998709,4.566148,-0.672845,4.632721,0.528615,-1.945780,4.562958,4.884447,-0.586454,4.917912,4.656433,4.998689,-1.616292,4.996013,4.912384,4.998716,5.000000,4.844643,5.000000,4.996090,4.998692,4.998712,4.998690,5.000000,-2.074756,4.995535,4.904599,5.000000,4.586308,4.993992,-4.964810,4.998908,5.000000,5.000000,-1.617072,4.998698,4.739440,5.000000,4.920168,4.585702,4.998649,-1.423254,4.998656,5.000000,4.996646,4.540530,0.637830,4.686892,5.000000,4.907961,5.000000,5.000000,5.000000,4.645436,4.604771,4.998714,4.996669,1.818715,-4.969254,-2.414439,5.000000,4.998574,4.998679,4.689431,4.583553,4.573519,4.994446,4.560609,4.834986,4.998692,-1.496999,4.998718,-0.279906,-2.216516,4.998673,4.748852,0.716759,-1.878026,4.998655,4.997264,4.994327,4.995507,4.998697,5.000000,5.000000,4.998716,4.528679,4.994891,5.000000,4.576773,4.999194,5.000000,0.554028,-2.350509,5.000000,4.998715,4.999954,5.000000,4.998713,4.994063,5.000000,-2.031452,4.995217,0.510116,4.998712,-2.421180,5.000000,2.177883,4.891885,4.635623,4.995580,4.672332,4.998682,4.696289,5.000000,4.998711,4.893216,-0.264458,4.998671,4.994308,4.922346,4.735905,4.553875,4.621774,5.000000,4.993982,4.588519,-1.658070,-0.510405,5.000000,4.760686,2.103035,4.995263,5.000000,0.647514,4.996185,4.665135,4.998711,4.998710,4.998694,4.998716,4.998711,4.514605,4.995810,4.997666,4.693125,4.998675,4.999298,-0.571928,1.104439,2.079784,4.902452,5.000000,0.483168,5.000000,4.537748,4.998711,4.556224,4.571043,4.970895,4.994321,4.995430,4.998712,4.727795,4.998714,4.925048,4.998673,4.998711,4.998711,5.000000,4.998730,4.658826,4.899636,4.998668,4.998713,4.998680,4.997680,2.194426,4.995065,5.000000,4.998691,3.128902,5.000000,-0.928924,4.999144,-2.145196,4.998688,0.583219,4.998705,4.880144,4.998643,4.998693,5.000000,5.000000,5.000000,-1.782985,4.998697,4.570922,4.600426,4.998672
-4.984587,4.993852,4.999716,3.320103,5.000000,5.000000,5.000000,4.673277,5.000000,-4.982280,4.994399,5.000000,4.987905,4.991055,5.000000,4.992434,4.992704,4.999449,5.000000,5.000000,5.000000,4.993030,4.661473,4.597590,5.000000,4.897713,4.607653,4.466087,4.489470,4.995312,-4.977515,-4.977515,4.540631,5.000000,5.000000,-4.980214,5.000000,4.996293,4.575386,4.615505,3.434537,5.000000,4.992088,-4.982280,-4.980937,5.000000,5.000000,4.460576,-4.981453,4.995263,5.000000,-4.986547,5.000000,5.000000,5.000000,5.000000,5.000000,4.523072,-4.982487,4.601176,-4.983241,-4.977515,4.519265,4.901264,-4.980627,3.408543,2.887908,5.000000,-4.979285,4.993721,4.927031,5.000000,5.000000,4.510678,5.000000,4.993862,5.000000,5.000000,5.000000,3.533709,-4.977515,4.993010,4.913020,5.000000,4.547028,4.990950,-4.988046,4.997576,5.000000,5.000000,-4.978975,5.000000,4.725395,5.000000,4.938526,4.548698,4.997130,-4.980317,5.000000,5.000000,4.994966,4.492620,-4.980759,4.663434,5.000000,3.363214,5.000000,5.000000,5.000000,4.618922,4.568577,5.000000,4.992013,-4.974151,-4.985420,-4.977050,5.000000,5.000000,5.000000,3.310423,4.543955,4.531663,4.990899,-1.674297,-1.470333,5.000000,-4.981247,5.000000,-4.980833,-4.977515,5.000000,3.223600,-4.984497,-4.977515,5.000000,4.995563,4.991061,4.993559,5.000000,4.999977,5.000000,5.000000,4.481328,4.992417,5.000000,4.535546,4.997770,5.000000,-4.980147,-4.977050,5.000000,5.000000,4.998039,5.000000,5.000000,4.991389,5.000000,-4.976998,4.994197,-4.982633,5.000000,-4.977050,5.000000,-4.930965,4.907428,4.604558,4.993131,4.646853,5.000000,4.675162,5.000000,5.000000,4.895822,-4.982280,5.000000,4.990909,3.376689,4.718763,4.508383,4.588399,5.000000,4.991352,4.549953,-4.978871,-4.982693,4.998956,4.747469,-4.980562,4.992632,5.000000,-4.981598,4.993603,4.638590,5.000000,5.000000,5.000000,5.000000,5.000000,4.466974,4.993699,3.536599,4.673274,5.000000,4.959628,-4.980627,-4.981821,-4.462694,4.908571,5.000000,-4.983871,5.000000,4.489162,5.000000,4.511126,4.528996,3.533349,4.991250,4.992607,5.000000,-4.607574,5.000000,3.450808,5.000000,5.000000,5.000000,4.999559,4.996779,4.631342,3.379830,5.000000,5.000000,5.000000,4.995532,-3.823218,4.992612,5.000000,5.000000,-2.436429,5.000000,-4.983210,4.997338,-4.977050,5.000000,-4.984267,5.000000,4.889374,5.000000,5.000000,5.000000,4.998575,5.000000,-4.978032,5.000000,4.528817,4.563495,5.000000
-4.995764,4.994184,4.997520,2.206664,5.000000,5.000000,5.000000,4.510725,5.000000,-4.994886,4.994774,5.000000,4.994944,4.986099,5.000000,4.992765,4.993162,4.999808,5.000000,5.000000,5.000000,4.993883,4.557926,4.348004,5.000000,4.875174,4.367629,4.129285,3.671433,4.995584,-4.995107,-4.995107,4.246388,5.000000,5.000000,-4.994055,5.000000,4.996345,4.312907,4.389121,1.410185,5.000000,4.992438,-4.994886,-4.993439,5.000000,5.000000,4.118605,-4.994059,4.995555,5.000000,-4.992975,4.998742,5.000000,5.000000,5.000000,5.000000,4.217781,-4.994886,4.355193,-4.995764,-4.995107,4.211627,4.909048,-4.994059,0.897807,1.112491,5.000000,-4.996177,4.994097,4.921007,5.000000,5.000000,3.748056,5.000000,4.994273,5.000000,5.000000,5.000000,1.527666,-4.995107,4.993459,4.902712,5.000000,4.257388,4.991567,-4.993492,4.997398,5.000000,5.000000,-4.992303,5.000000,4.638267,5.000000,4.934315,4.247604,4.997348,-4.993439,5.000000,5.000000,4.995818,4.169767,-4.993622,4.487259,5.000000,1.973401,5.000000,5.000000,5.000000,4.396718,4.294643,5.000000,4.790285,-4.985748,-4.992076,-4.993557,5.000000,5.000000,5.000000,2.323021,4.252538,4.232172,4.989304,-3.492236,-3.575652,5.000000,-4.993439,5.000000,-4.994266,-4.995107,5.000000,1.909274,-4.995764,-4.995107,5.000000,4.995552,4.991473,4.994422,5.000000,5.000000,5.000000,5.000000,4.158988,4.992764,5.000000,4.237811,4.997962,5.000000,-4.994938,-4.993557,5.000000,5.000000,4.997474,5.000000,5.000000,4.992047,5.000000,-4.995107,4.996134,-4.995764,5.000000,-4.993557,5.000000,-4.994421,4.919317,4.361778,4.993519,4.449710,5.000000,4.514721,5.000000,5.000000,4.866448,-4.995299,5.000000,4.991339,1.325749,4.623844,4.194092,4.330787,5.000000,4.992142,4.263518,-4.993026,-4.995351,4.998684,4.694924,-4.991374,4.993047,5.000000,-4.995764,4.993741,4.431536,5.000000,5.000000,5.000000,5.000000,5.000000,4.138373,4.994239,1.351634,4.511373,5.000000,4.396201,-4.994886,-4.995764,-4.991491,4.897868,4.999902,-4.995764,5.000000,4.163612,5.000000,4.198284,4.227696,1.461951,4.991814,4.992838,5.000000,-4.207236,5.000000,2.534394,5.000000,5.000000,5.000000,4.999969,4.996565,4.415971,0.225764,5.000000,5.000000,5.000000,4.995504,-4.987254,4.993176,5.000000,5.000000,-4.336899,5.000000,-4.995351,4.997134,-4.993557,5.000000,-4.996591,5.000000,4.854273,5.000000,5.000000,5.000000,4.998390,5.000000,-4.994384,5.000000,4.227345,4.281946,5.000000
-3.831354,4.990497,4.997420,-4.496521,5.000000,4.996660,4.998651,4.097034,5.000000,-3.230229,4.991688,5.000000,4.995880,3.809505,4.996769,4.970729,4.990489,4.995669,4.998273,4.997743,5.000000,4.991858,4.258153,4.047720,5.000000,4.469612,4.053849,3.983930,-3.678024,4.992240,-3.169233,-3.167835,4.015004,4.998246,4.998709,-3.465643,4.996525,4.992636,4.050998,4.081052,-4.750579,5.000000,4.883506,-3.219909,-3.235434,4.997711,5.000000,3.974628,-3.279705,4.992146,5.000000,-4.452475,4.998436,4.997288,5.000000,5.000000,5.000000,4.007295,-3.238973,4.050245,-3.513449,-3.171151,4.005167,4.503452,-3.211492,-4.780353,-3.993774,5.000000,-3.163474,4.991123,4.930361,5.000000,4.997864,-2.475861,5.000000,4.991339,5.000000,5.000000,5.000000,-4.780531,-3.213316,4.990776,4.785224,4.999369,4.019190,4.446665,0.304776,4.992411,4.998671,5.000000,-3.220186,5.000000,4.166836,4.997148,4.941966,3.985578,4.993642,-3.221115,5.000000,5.000000,4.993266,3.997807,-3.842936,4.095033,4.995941,-4.621592,4.996789,4.998796,4.998520,4.082371,4.029455,5.000000,3.494388,-1.037410,-4.643568,-3.173479,4.998711,5.000000,5.000000,-4.586230,4.018515,4.012981,3.989119,-2.641984,-2.894162,5.000000,-3.236483,5.000000,-3.300362,-3.209259,5.000000,-3.224667,-3.630214,-3.167787,5.000000,4.991176,4.075664,4.992316,5.000000,4.996136,4.999079,5.000000,4.010917,4.804685,5.000000,4.011451,4.994141,4.995991,-3.899526,-3.165614,4.998875,5.000000,4.993659,4.998757,5.000000,4.712159,5.000000,-3.177796,4.995169,-3.827521,5.000000,-3.169129,4.997347,-3.557959,4.586627,4.052496,4.990605,4.082858,5.000000,4.115529,4.997975,5.000000,4.435656,-3.291940,5.000000,4.093420,-4.750001,4.144293,4.000303,4.041508,5.000000,4.741470,4.024552,-3.231469,-3.250664,4.994651,4.180995,-1.178360,4.990262,4.998219,-3.843043,4.990498,4.076139,5.000000,5.000000,5.000000,5.000000,5.000000,3.994421,4.991425,-4.682338,4.119928,5.000000,1.238116,-3.238465,-3.708248,-3.518787,4.644720,4.995719,-3.797261,5.000000,3.991375,5.000000,4.000922,4.010305,-4.684381,4.615304,4.989881,5.000000,0.308205,5.000000,-4.371398,5.000000,5.000000,5.000000,4.995851,4.992938,4.070526,-4.755378,5.000000,5.000000,5.000000,4.992159,-3.213736,4.990483,4.997682,5.000000,-2.855466,4.998800,-3.235128,4.993422,-3.174475,5.000000,-3.606862,5.000000,4.396973,5.000000,5.000000,4.995874,4.994372,4.998838,-3.166571,5.000000,4.010023,4.023503,5.000000
3.591676,2.455163,4.996530,-4.554837,5.000000,5.000000,5.000000,2.896298,5.000000,0.309963,4.994639,5.000000,4.752064,-1.493713,5.000000,2.547603,3.009184,4.998742,5.000000,5.000000,5.000000,4.957377,3.219580,2.855613,5.000000,3.192429,2.861698,2.777901,-4.995675,4.995248,-0.634565,-0.633962,2.817822,5.000000,5.000000,2.247722,4.999983,4.995851,2.868929,2.906673,-4.767012,5.000000,2.278102,0.322702,-0.719570,5.000000,5.000000,2.763108,0.284799,4.995152,5.000000,-0.917692,4.997486,5.000000,5.000000,5.000000,5.000000,2.808473,0.015016,2.858379,0.277687,-0.635101,2.805552,3.291683,0.068411,-4.795939,-4.818421,5.000000,-0.562992,4.912517,3.694813,5.000000,5.000000,-4.995576,5.000000,4.779808,5.000000,5.000000,5.000000,-4.786196,-0.682640,3.291937,3.443005,5.000000,2.823513,-0.081494,4.064014,4.995908,5.000000,5.000000,-0.695997,5.000000,2.981734,5.000000,3.899599,2.749342,4.996749,-0.712746,5.000000,5.000000,4.996043,2.798062,2.454835,2.902458,4.999379,-4.760676,5.000000,5.000000,5.000000,2.906786,2.834350,5.000000,-4.060009,4.171025,-1.047984,-0.646054,5.000000,4.999405,5.000000,-4.647049,2.823148,2.816768,-0.997815,1.578143,0.761705,5.000000,-0.725923,5.000000,0.282901,-0.675783,5.000000,-4.621232,3.306803,-0.636599,5.000000,4.224838,-1.357521,4.995005,5.000000,4.999210,5.000000,5.000000,2.820312,0.645449,5.000000,2.812763,4.997276,4.999460,3.242248,-0.638136,5.000000,5.000000,4.997087,5.000000,5.000000,1.250830,5.000000,-0.630995,4.997784,3.368852,5.000000,-0.644194,5.000000,1.789971,3.380921,2.860793,3.639242,2.892162,5.000000,2.935870,5.000000,5.000000,3.172675,0.384766,5.000000,-0.570488,-4.768383,2.940441,2.799229,2.848163,5.000000,1.589444,2.831931,-0.707374,0.085981,4.998067,2.972475,4.380594,2.865238,5.000000,3.300274,3.896032,2.885321,5.000000,5.000000,5.000000,5.000000,5.000000,2.798798,4.245664,-4.701557,2.945070,5.000000,-4.995275,0.277970,2.712304,2.907150,3.291560,4.999135,3.800537,5.000000,2.787279,5.000000,2.799735,2.812398,-4.704010,0.592365,3.012562,5.000000,-3.127845,5.000000,-4.466595,5.000000,5.000000,5.000000,4.998915,4.996333,2.879634,-4.794108,5.000000,5.000000,5.000000,4.995459,-0.505882,2.943888,5.000000,5.000000,0.094443,5.000000,-0.448329,4.996814,-0.641994,5.000000,2.920074,5.000000,3.138301,5.000000,5.000000,4.999321,4.997777,5.000000,-0.634682,5.000000,2.811945,2.822007,5.000000
0.272245,2.073957,4.996852,-4.608664,5.000000,5.000000,5.000000,1.778277,5.000000,2.263676,4.228595,5.000000,4.035854,-2.066410,5.000000,2.012932,2.560374,4.999380,5.000000,5.000000,5.000000,3.752491,2.185835,1.724137,5.000000,2.324082,1.736075,1.565774,-4.996422,4.894567,2.349980,2.353768,1.651251,5.000000,5.000000,2.609575,5.000000,4.995650,1.730666,1.796846,-4.836540,5.000000,1.703220,2.241241,1.960432,5.000000,5.000000,1.544121,2.432908,4.791833,5.000000,4.194852,4.997837,5.000000,5.000000,5.000000,5.000000,1.631270,2.500179,1.729177,2.006591,2.349180,1.625757,2.456147,2.457629,-4.892043,-4.932222,5.000000,2.688907,3.724764,2.880921,5.000000,5.000000,-4.996287,5.000000,3.776087,5.000000,5.000000,5.000000,-4.883819,2.445854,2.850445,2.620554,5.000000,1.661465,-0.286507,4.300642,4.995952,5.000000,5.000000,2.035594,5.000000,1.890619,5.000000,3.084225,1.560070,4.997040,2.113543,5.000000,5.000000,4.996154,1.604501,3.220046,1.789134,4.999735,-4.834003,5.000000,5.000000,5.000000,1.798018,1.684021,5.000000,-3.992765,0.792748,3.982816,2.359720,5.000000,4.999857,5.000000,-4.710603,1.659640,1.645942,-1.443904,-3.292237,-3.692988,5.000000,2.059028,5.000000,2.509612,2.435163,5.000000,-4.690607,0.962183,2.350499,5.000000,3.586342,-1.787234,4.450453,5.000000,4.999834,5.000000,5.000000,1.627474,0.232199,5.000000,1.642248,4.997669,4.999763,1.834837,2.371488,5.000000,5.000000,4.996792,5.000000,5.000000,1.017941,5.000000,2.462826,4.998674,1.951638,5.000000,2.354044,5.000000,4.499501,2.580830,1.733703,3.094870,1.778501,5.000000,1.832049,5.000000,5.000000,2.286421,2.325494,5.000000,-1.022850,-4.829592,1.831025,1.612647,1.710245,5.000000,1.400868,1.672973,1.945320,2.560891,4.998370,1.876814,0.300446,2.403834,5.000000,1.864866,3.132591,1.770644,5.000000,5.000000,5.000000,5.000000,5.000000,1.596286,3.690981,-4.773406,1.845102,5.000000,-4.995876,2.609781,2.290253,0.581737,2.445628,4.999414,0.608187,5.000000,1.588510,5.000000,1.614514,1.639037,-4.771638,0.256749,2.295011,5.000000,-4.387823,5.000000,-4.486433,5.000000,5.000000,5.000000,4.999551,4.996066,1.764181,-4.893903,5.000000,5.000000,5.000000,4.883737,0.109345,2.550246,5.000000,5.000000,-1.192162,5.000000,2.509712,4.996743,2.346739,5.000000,3.412225,5.000000,2.223290,5.000000,5.000000,4.999688,4.998038,5.000000,2.348601,5.000000,1.638367,1.663100,5.000000
4.398380,-0.049624,4.997577,-4.894954,5.000000,4.995087,4.996766,0.067592,5.000000,4.415984,1.695588,4.998925,3.101026,-3.971216,4.995151,-0.297350,0.263152,4.688636,4.996511,4.995970,5.000000,1.624290,0.701297,-0.011464,5.000000,0.815675,0.001595,-0.189117,-4.997770,2.338770,4.413114,4.413416,-0.093386,4.996407,4.996829,4.422750,4.995009,2.867030,-0.001938,0.073232,-4.974063,5.000000,-0.624841,4.417408,4.390178,4.996069,5.000000,-0.217037,4.417647,2.273643,5.000000,4.679428,4.998409,4.995581,5.000000,5.000000,5.000000,-0.115735,4.420258,-0.005879,4.402592,4.412692,-0.122242,1.027375,4.417917,-4.975551,-4.997593,5.000000,4.402794,1.278556,1.618393,5.000000,4.996069,-4.997641,4.999463,1.379430,5.000000,5.000000,5.000000,-4.977049,4.411059,0.536255,1.243321,4.997395,-0.081550,-2.028359,4.531484,2.526367,4.996780,5.000000,4.391732,5.000000,0.230972,4.995462,1.872384,-0.205076,3.540097,4.393040,5.000000,5.000000,2.774222,-0.143515,4.431268,0.079653,4.994550,-4.970344,4.995130,4.996883,4.996639,0.073690,-0.057134,5.000000,-4.985317,-0.841509,4.663419,4.413377,4.997021,5.000000,5.000000,-4.951465,-0.083207,-0.098656,-3.288467,1.967119,1.390005,5.000000,4.389960,5.000000,4.419107,4.412626,5.000000,-4.958051,4.382477,4.411231,5.000000,1.108296,-3.559474,2.293232,5.000000,4.897597,4.997319,5.000000,-0.111618,-1.745138,5.000000,-0.104094,3.876926,4.490646,4.391300,4.412550,4.996961,5.000000,2.919877,4.996904,5.000000,-0.887547,4.999214,4.412395,1.649581,4.385998,5.000000,4.412204,4.995639,4.519040,1.184736,-0.000809,0.673055,0.060510,5.000000,0.143280,4.996197,5.000000,0.768742,4.425063,5.000000,-2.929691,-4.973634,0.148294,-0.137286,-0.027507,5.000000,-0.539740,-0.068158,4.389635,4.421506,4.146718,0.214623,-0.137478,0.105285,4.996509,4.387342,0.496981,0.048329,5.000000,5.000000,5.000000,5.000000,5.000000,-0.149765,1.437467,-4.956404,0.157946,5.000000,-4.997297,4.416755,4.388456,4.449242,0.943706,4.994251,4.392482,4.998011,-0.164748,5.000000,-0.135328,-0.106959,-4.961070,-1.703777,-0.217683,5.000000,-4.855096,5.000000,-4.780699,5.000000,5.000000,5.000000,4.781083,2.761990,0.037742,-4.987262,5.000000,5.000000,5.000000,2.015421,4.496429,0.286682,4.995954,5.000000,4.052521,4.996880,4.402850,3.104898,4.413869,5.000000,4.382044,5.000000,0.690413,5.000000,5.000000,4.994517,3.986419,4.997113,4.411333,5.000000,-0.107826,-0.085138,5.000000
1.311164,1.311448,5.000000,-4.982188,5.000000,4.993802,4.996413,-0.603118,5.000000,1.793748,2.839278,4.999321,2.969143,-2.740111,4.993861,0.960306,1.515909,4.992863,4.996072,4.995185,5.000000,2.977240,0.059096,-0.739474,5.000000,0.361368,-0.718262,-1.033324,-5.000000,3.491415,3.970770,3.978145,-0.871141,4.995779,4.996559,2.751038,4.993774,3.821462,-0.744738,-0.632202,-4.992790,5.000000,0.593331,1.824710,3.716834,4.995526,5.000000,-1.068030,1.905807,3.458761,5.000000,4.762967,5.000000,4.994457,5.000000,5.000000,5.000000,-0.909173,1.768546,-0.730991,1.999373,3.970688,-0.919417,0.564986,1.891902,-4.993641,-4.997262,5.000000,3.609609,2.462352,1.320710,5.000000,4.995311,-5.000000,4.999838,2.599216,5.000000,5.000000,5.000000,-4.993594,4.049133,1.782836,0.892761,4.997292,-0.853336,-0.609529,4.615300,3.571879,4.996412,5.000000,3.762465,5.000000,-0.389569,4.994302,1.603003,-1.006129,4.624661,3.552557,5.000000,5.000000,4.016019,-0.962113,1.598185,-0.595967,4.993155,-4.996292,4.993994,4.996548,4.996312,-0.629666,-0.810635,5.000000,-3.404238,-1.347928,4.747177,4.016897,4.996860,5.000000,5.000000,-4.991861,-0.857523,-0.882119,-1.988186,-2.318113,-2.996111,5.000000,3.624122,5.000000,1.967136,4.084585,5.000000,-4.998406,1.343367,3.980262,5.000000,2.281169,-2.252930,3.641619,5.000000,4.993467,4.997390,5.000000,-0.937635,-0.399829,5.000000,-0.886982,4.894356,4.992879,1.271292,4.022737,4.996699,5.000000,3.545585,4.996828,5.000000,0.542304,4.999537,4.145932,3.300620,1.296357,5.000000,4.011256,4.994907,4.000587,0.734039,-0.723065,1.856876,-0.627065,5.000000,-0.517162,4.995518,5.000000,0.301244,1.999952,5.000000,-1.624280,-4.996778,-0.486830,-0.944393,-0.763556,5.000000,0.914103,-0.834541,3.773402,1.555950,4.991598,-0.397599,-0.822949,1.364729,4.996217,1.323167,1.539593,-0.645987,5.000000,5.000000,5.000000,5.000000,5.000000,-0.995209,2.749129,-4.996017,-0.502328,5.000000,-5.000000,1.581392,1.119592,0.423213,0.542835,4.992695,1.328748,4.998321,-0.989562,5.000000,-0.940151,-0.895087,-4.998314,-0.362608,0.884586,5.000000,-4.999277,5.000000,-4.929948,5.000000,5.000000,5.000000,4.993153,3.531840,-0.662424,-5.000000,5.000000,5.000000,5.000000,2.883898,0.006670,1.571391,4.995107,5.000000,-0.982601,4.996588,2.438112,3.867907,3.983901,5.000000,1.480549,5.000000,0.203541,5.000000,5.000000,4.993132,4.858362,4.997148,3.975926,5.000000,-0.896184,-0.848716,5.000000
3.326406,4.823787,4.999923,-4.999793,5.000000,4.997527,4.999942,1.571550,5.000000,4.176586,4.992076,5.000000,4.425998,0.914923,4.997609,4.596398,4.989800,4.996711,4.999556,4.998812,5.000000,4.991768,1.859235,1.435013,5.000000,2.430793,1.454279,1.177927,-4.296105,4.992681,3.309991,3.310916,1.318577,4.999470,5.000000,3.393120,4.997400,4.993269,1.430104,1.526808,-5.000000,5.000000,4.267137,4.125365,3.627585,4.998902,5.000000,1.149554,4.064852,4.992690,5.000000,4.855143,5.000000,4.998256,5.000000,5.000000,5.000000,1.285107,4.115362,1.442514,3.412359,3.300199,1.276360,2.434127,4.091349,-5.000000,-5.000000,5.000000,3.845702,4.991396,3.198386,5.000000,4.998949,-3.776868,5.000000,4.991656,5.000000,5.000000,5.000000,-4.997727,3.374458,4.990879,2.854608,5.000000,1.333844,2.505926,4.507621,4.993811,4.999969,5.000000,3.673236,5.000000,1.749510,4.998040,3.444254,1.212629,4.994372,3.532648,5.000000,5.000000,4.993495,1.235576,2.637502,1.568833,4.996792,-4.997107,4.997595,5.000000,4.999774,1.530541,1.373460,5.000000,-0.783501,-2.570178,4.826620,3.326740,5.000000,5.000000,5.000000,-4.999793,1.329760,1.309308,1.488073,0.110659,-0.310201,5.000000,3.543877,5.000000,4.078362,3.385897,5.000000,-5.000000,2.929861,3.300762,5.000000,4.991204,1.224157,4.992392,5.000000,4.997305,5.000000,5.000000,1.247226,3.140218,5.000000,1.305542,4.994873,4.996663,2.978091,3.325185,5.000000,5.000000,4.993971,5.000000,5.000000,3.747821,5.000000,3.238147,4.996015,3.014976,5.000000,3.318940,4.998342,4.379529,2.566003,1.449570,4.989818,1.538272,5.000000,1.625345,4.999115,5.000000,2.373360,4.182985,5.000000,1.853726,-4.999793,1.680384,1.254784,1.415173,5.000000,4.055225,1.353658,3.640277,4.257540,4.995403,1.760493,-0.469310,4.894121,4.999533,3.011884,4.989223,1.519998,5.000000,5.000000,5.000000,5.000000,5.000000,1.186453,4.991765,-5.000000,1.636265,5.000000,-2.367709,4.070315,2.754165,2.177866,2.627028,4.996287,3.234912,5.000000,1.215525,5.000000,1.258624,1.297275,-5.000000,2.944978,4.749053,5.000000,-4.998019,5.000000,-4.999380,5.000000,5.000000,5.000000,4.996944,4.993526,1.504663,-4.996504,5.000000,5.000000,5.000000,4.992595,2.341464,4.989998,4.998726,5.000000,1.236571,5.000000,3.573535,4.994075,3.347639,5.000000,2.455807,5.000000,2.282252,5.000000,5.000000,4.996788,4.995176,5.000000,3.305677,5.000000,1.296415,1.348296,5.000000
