8
256,64,64,64,64,64,64,3
-0.063119,0.048603,0.079893,-0.040049,0.116518,0.089797,0.002907,0.014069,0.042965,-0.034186,-0.054813,-0.040123,-0.045127,0.026879,-0.076093,0.001710,-0.125797,0.051359,0.037705,0.058920,-0.088250,-0.014958,0.031946,-0.082238,-0.048505,0.010299,-0.062053,0.031751,-0.040598,0.057539,0.068005,-0.048156,0.009122,-0.079837,-0.069902,0.070752,0.019954,0.031907,-0.015245,-0.086534,0.008846,-0.038997,-0.059589,-0.007728,0.013718,0.088491,0.028072,0.010243,0.014475,-0.021136,-0.033048,0.019447,-0.003474,0.033581,0.070753,0.038174,0.017770,0.012619,-0.048823,0.108112,0.008531,-0.055406,-0.042910,-0.006998
0.148612,-0.090120,-0.095001,-0.009276,-0.047559,-0.018411,0.004356,-0.131975,0.031455,0.063898,0.078557,0.060103,-0.047624,0.133834,-0.006846,-0.000207,-0.016003,-0.011430,0.014503,0.042994,0.063356,0.033710,0.020579,-0.019471,-0.058938,-0.136066,-0.058543,-0.066206,-0.018109,0.094908,-0.056791,-0.026549,-0.056576,-0.028169,-0.000182,-0.029998,-0.008539,0.043318,-0.091307,-0.079457,-0.087735,-0.014210,-0.015489,-0.035491,-0.105633,0.019660,0.113422,-0.037841,-0.066669,-0.053343,0.003498,0.073161,-0.024883,0.046727,0.008047,-0.006604,0.034260,0.064167,-0.071122,-0.038007,-0.028345,-0.050993,0.140749,-0.025522
0.030030,0.052997,0.033086,0.007293,-0.063619,0.042100,-0.098300,-0.099631,-0.001771,-0.067234,0.005073,0.019063,-0.004191,-0.068653,-0.023175,0.091002,0.094752,-0.047582,0.125775,-0.094431,0.099526,-0.016809,-0.074521,-0.055567,-0.054233,-0.133024,0.051857,0.041615,0.005943,-0.035040,0.034898,-0.078754,0.012261,-0.005838,0.062789,0.031372,0.081546,-0.012626,-0.041575,-0.077975,-0.040823,-0.042347,-0.094383,0.003594,0.057773,-0.063083,-0.020631,-0.023931,-0.015287,0.061494,0.046205,-0.068171,-0.018315,0.199737,0.043080,-0.015884,-0.028710,-0.071102,-0.087581,-0.007876,-0.027514,0.072502,0.016059,-0.009052
0.110051,-0.070675,-0.032793,-0.080097,-0.075642,0.031913,-0.041013,-0.068803,-0.040529,-0.038654,-0.037236,0.116620,-0.060119,-0.025267,-0.029281,-0.053847,0.038514,0.031809,0.085080,0.061579,0.044447,-0.014449,0.027843,-0.025331,-0.056483,-0.013849,0.031175,-0.010478,-0.050173,0.090666,0.022811,-0.004464,0.033485,-0.000254,-0.037620,0.029471,0.016159,0.017549,0.000693,-0.058974,-0.006098,-0.089087,-0.035146,-0.050216,-0.051971,-0.003004,-0.051080,-0.069061,-0.048910,0.000844,0.013271,-0.044903,0.003490,0.146705,0.013449,-0.001350,-0.079826,-0.049160,-0.066827,0.058932,0.053547,-0.036198,-0.025715,0.098812
0.035104,-0.005173,-0.054161,0.075520,0.027532,0.021718,0.042464,-0.089199,-0.069493,0.029212,0.020526,-0.019986,-0.044383,0.020439,-0.009598,-0.023335,-0.027788,-0.030871,0.026386,0.073929,0.002615,0.026138,-0.094376,-0.089012,-0.090659,-0.008949,0.057997,-0.006409,0.014397,-0.032841,-0.088114,-0.014045,-0.021691,0.054592,-0.069685,0.067237,-0.054720,0.101709,0.032489,-0.049238,0.008366,-0.064219,0.035422,-0.036088,-0.070985,-0.034704,-0.013487,-0.012732,-0.104736,-0.075437,-0.009035,0.016188,-0.007962,0.049453,0.080705,0.009594,-0.124373,-0.062848,-0.038301,0.018255,0.003215,-0.076443,-0.052676,0.013870
-0.053127,0.048009,-0.084399,0.035555,0.058305,0.030297,0.021800,-0.099873,-0.005994,-0.039060,0.078352,-0.007396,0.020288,-0.031540,0.024277,-0.074925,-0.071439,0.007404,-0.052273,0.028209,0.075945,0.032153,-0.036261,0.076516,-0.023991,0.035866,-0.110892,0.006710,0.060034,-0.039050,-0.010242,-0.079417,0.078188,0.008443,-0.006615,0.016154,-0.124552,0.102992,0.077427,0.014821,0.093641,0.003114,0.034988,-0.045955,0.034923,-0.068005,-0.009368,-0.015763,0.057154,0.087328,0.080315,-0.095635,-0.049013,0.067526,-0.081248,-0.066508,-0.028608,-0.113184,0.015296,0.149466,0.043492,-0.002937,0.106316,-0.069515
0.017994,-0.026978,0.097008,0.036959,0.085738,-0.022735,-0.020134,0.044844,0.002786,0.030697,-0.025015,0.048165,-0.064387,0.002550,-0.016441,0.051851,0.050899,-0.106165,-0.021686,0.089559,-0.016435,-0.033261,-0.023562,0.069394,0.035080,-0.059735,0.078401,-0.011570,0.053154,0.025094,-0.059477,-0.040694,0.100438,-0.081056,-0.003871,0.076537,-0.069343,-0.041333,-0.062028,0.000841,-0.072460,-0.048178,-0.012999,-0.024794,-0.065504,-0.046035,0.086383,0.055328,-0.067147,-0.084672,-0.015532,0.085492,0.075424,-0.014799,-0.007041,-0.048666,0.037024,-0.048437,-0.055212,-0.008607,0.012024,-0.080545,0.146215,-0.006836
0.034223,-0.023730,-0.082074,-0.024712,-0.029260,0.004488,0.030418,-0.024191,0.060371,-0.000782,-0.069273,-0.047664,-0.076056,0.088695,0.083097,0.015461,0.076359,0.026516,0.019444,-0.018327,0.060553,-0.026059,-0.049800,-0.010192,0.022699,-0.057714,0.012129,0.094835,-0.089879,-0.051575,0.036657,0.026075,0.044944,-0.019090,-0.065107,-0.048302,-0.064223,0.097637,-0.045148,-0.043016,-0.043691,0.074952,0.063754,0.032057,-0.002029,-0.082693,0.011650,0.081984,-0.039764,-0.020180,0.027802,0.024334,-0.095685,0.000664,-0.090090,0.025568,0.023546,0.036958,0.022207,-0.054944,0.027158,-0.022746,0.034185,-0.083136
0.055171,0.066457,-0.017279,0.042026,-0.042026,0.008450,-0.060252,-0.019028,0.062864,-0.012360,-0.049369,-0.040490,-0.061951,0.025617,0.026926,-0.096921,0.032438,0.006152,0.009512,-0.007407,0.021934,-0.123876,-0.125446,0.038971,0.015865,-0.011507,0.138022,0.071329,-0.068225,-0.018872,-0.002148,-0.088069,-0.096626,-0.014069,-0.047345,-0.071321,0.058882,-0.053374,0.004003,0.061712,-0.003029,0.093764,-0.048960,-0.029489,0.075143,-0.050338,0.021090,0.098567,-0.016234,-0.012976,0.046608,0.027756,0.025892,-0.033015,-0.088129,-0.061004,0.050441,-0.008679,0.027407,-0.112312,0.085974,0.053421,-0.044316,0.008358
0.036788,-0.020030,-0.093904,0.002932,-0.032120,-0.025374,-0.057094,0.052418,-0.043036,0.017748,0.056375,0.013215,-0.037555,0.039370,-0.015353,-0.084775,0.047517,-0.038369,-0.075305,0.099598,0.005974,0.006528,-0.098124,0.031496,-0.024330,-0.076846,0.026327,-0.002125,0.013062,0.008062,-0.021542,0.016477,-0.004873,-0.162751,0.079998,-0.040115,-0.124923,0.018191,0.135690,0.019869,0.114934,-0.010659,-0.111893,0.036496,0.025139,-0.004294,-0.081706,-0.044131,-0.091081,-0.109692,-0.032990,0.046738,-0.020188,0.101816,0.036615,0.004537,0.024425,-0.093404,-0.085964,0.009728,-0.054769,-0.026686,0.002822,0.004951
