8
256,128,64,32,16,8,4,3
0.044526,0.050570,-0.012750,-0.045478,0.014517,0.033720,0.011623,-0.029666,0.081338,0.056352,0.031790,-0.106698,0.028395,-0.076427,-0.081472,0.042988,-0.034665,-0.005205,0.064741,-0.037707,0.073169,-0.027874,0.016133,-0.004209,-0.000575,-0.059744,-0.018756,-0.027265,-0.017270,-0.052054,-0.041007,0.032322,0.086331,0.029183,0.006662,0.070905,0.080566,0.092882,0.012808,0.077439,-0.004722,-0.014623,-0.064546,0.065629,-0.088336,-0.082899,-0.051267,-0.059933,-0.003430,-0.096144,0.032426,0.025068,0.049747,0.087578,0.057458,0.012877,-0.052148,-0.047868,0.001072,-0.007959,0.063084,-0.006187,-0.008626,0.059052,0.006933,-0.025814,-0.034416,-0.074737,-0.045565,0.024385,0.014063,0.031139,0.046784,0.020515,-0.031589,0.067305,0.076500,0.047519,0.058722,-0.058217,0.087822,0.023560,-0.018311,-0.001999,0.031335,-0.032360,0.013362,-0.011675,0.075528,-0.093316,-0.023598,-0.003299,0.057461,0.020224,-0.043246,-0.089919,-0.036740,0.058806,0.036545,-0.041800,0.077433,0.026803,-0.037795,0.093406,-0.075671,-0.040885,0.045773,-0.004303,-0.028316,0.020679,0.074470,-0.104500,0.011623,0.064677,-0.017266,0.053412,-0.034542,-0.062790,0.078613,0.028138,-0.029214,0.108664,0.066957,0.003019,-0.002034,-0.043030,-0.002790,-0.059405
0.057854,0.001587,0.075936,-0.028212,0.052526,0.082916,-0.012870,0.048519,-0.026039,-0.087946,-0.079292,-0.041897,0.097438,0.051190,0.037810,0.050086,0.044098,0.006421,-0.038453,0.031641,0.021313,0.042205,-0.034595,0.006147,0.066505,-0.025914,-0.056128,-0.084599,-0.003916,0.071413,-0.119503,-0.000072,-0.015847,-0.062075,-0.124489,-0.061426,0.037399,0.044525,0.049887,-0.046380,0.115650,0.043070,-0.064611,-0.074867,-0.037866,-0.105954,0.000633,0.021065,-0.059146,-0.067263,-0.005518,-0.094910,0.070380,0.106814,-0.012937,-0.102850,0.061435,0.039733,-0.088701,0.084243,-0.046473,0.058601,0.112456,-0.024838,0.040661,-0.008557,-0.003741,0.073411,0.068295,0.087976,0.020663,-0.078697,0.013460,0.107242,0.035195,-0.005405,-0.013961,0.092677,0.009284,-0.015218,-0.091954,-0.121668,0.063874,-0.056123,-0.066573,-0.060206,0.040056,-0.066650,-0.087163,-0.001915,-0.007912,0.057170,-0.001943,-0.056217,-0.098165,0.018138,0.023306,0.042344,0.030929,0.038787,0.026233,-0.045956,0.040800,0.083795,-0.019553,-0.058420,-0.034314,0.033460,0.055302,-0.046799,0.073175,-0.040610,0.003822,0.040706,-0.039278,0.046950,0.001024,0.049294,0.083931,-0.024317,-0.040935,-0.009327,-0.003278,0.017005,0.031233,-0.016124,-0.060118,-0.084550
0.060261,-0.115496,-0.033537,-0.032011,0.015002,0.020875,-0.035031,-0.053580,0.037676,-0.029173,0.033843,0.050936,-0.039371,-0.023929,-0.041543,-0.013238,-0.048245,0.032599,-0.026375,-0.009814,0.040173,0.020519,0.008963,-0.075680,-0.037445,-0.020086,0.083494,-0.031008,-0.014163,-0.017441,0.032387,-0.031531,0.081074,-0.027255,0.058417,0.039344,-0.080493,-0.040507,0.010029,0.052570,0.002210,0.046253,-0.019137,-0.045883,0.064292,-0.012410,0.017280,-0.094032,0.087620,0.023195,-0.086390,-0.004295,0.120641,0.033720,-0.073061,0.000242,-0.050027,0.081353,0.042176,0.036374,0.071881,0.056736,-0.037923,-0.060161,0.074379,0.049042,0.061007,0.068229,-0.032119,-0.037361,0.039712,0.057676,-0.039449,-0.000226,0.041247,0.023671,-0.036302,0.059473,-0.002057,0.020942,0.059342,-0.094249,0.058890,0.021076,-0.053661,0.029841,0.003062,-0.061631,-0.014627,-0.013328,0.034041,0.001163,0.044317,0.041160,0.026541,-0.100650,0.026416,0.017035,-0.023370,-0.029357,-0.041653,0.034136,0.052146,0.033607,-0.059708,-0.015488,0.045178,0.044758,0.003523,-0.021740,-0.054487,-0.025391,-0.051556,0.057520,-0.029682,0.046034,0.061883,-0.009264,-0.019182,0.059405,0.036004,0.047100,0.069422,0.065659,0.025635,0.019962,-0.094728,0.028924
0.015355,-0.008528,0.027421,0.007762,-0.047540,0.073575,0.017083,0.007616,0.019275,-0.052354,0.010754,0.109563,-0.048043,-0.013549,-0.065301,-0.033512,0.017271,-0.017682,0.053133,-0.002778,-0.010235,-0.079304,0.065014,0.065154,0.031707,0.013639,-0.008713,-0.046462,-0.002761,0.084953,-0.052590,-0.016255,-0.004356,-0.061603,-0.079568,-0.071043,-0.057670,0.096772,-0.018207,0.043864,-0.011629,0.030399,-0.061049,-0.002640,0.032822,-0.002915,0.037049,0.046025,0.059022,-0.092622,0.070122,-0.041280,0.071101,0.028233,0.031252,-0.041566,-0.049635,0.078429,-0.028416,0.029464,0.030133,0.019663,-0.004151,-0.069137,0.075153,0.031787,0.101200,-0.041335,0.008834,-0.043772,0.047067,0.108852,0.019965,-0.050430,-0.059488,-0.032953,-0.048573,-0.013083,-0.016899,-0.049723,0.032007,0.067570,-0.024585,-0.058823,0.014383,-0.038992,-0.032537,-0.065090,-0.068930,0.011120,0.049967,0.010123,-0.089189,-0.068743,0.090565,-0.003263,-0.040049,0.095564,-0.077128,-0.019525,-0.021101,0.030880,0.027705,-0.036685,-0.034744,-0.092549,0.046744,-0.059700,-0.050538,0.044445,-0.041458,-0.002175,-0.090992,0.018985,0.041011,0.047991,-0.027260,0.028694,0.071214,-0.033610,-0.077250,-0.001106,0.051713,0.002301,0.026267,0.040991,0.061759,0.004866
0.009723,0.011517,0.018223,-0.047252,0.031372,-0.089773,-0.068909,0.064070,-0.078900,-0.053779,-0.062005,-0.007711,0.000511,0.006808,0.065479,0.012681,0.071647,0.036778,-0.074219,0.033381,0.033324,0.029981,-0.062626,0.088970,-0.055872,0.021951,0.068218,0.019897,-0.019489,0.078990,0.120243,0.007094,0.090268,-0.061816,-0.048324,-0.054392,-0.091776,-0.021473,0.004047,-0.078197,-0.043858,-0.030168,0.017974,0.005651,-0.045082,-0.074505,0.069784,-0.005189,0.020784,-0.021934,-0.012039,0.041218,0.014636,-0.001664,-0.048530,-0.029983,-0.034711,-0.074395,0.038143,-0.044304,-0.022023,-0.037767,0.073660,0.059461,0.059762,-0.059532,0.001649,0.089825,-0.050721,-0.032278,0.022689,0.039489,0.052506,-0.012909,-0.040878,-0.028344,0.061693,-0.021021,0.041165,-0.002409,-0.045218,0.050424,-0.018050,-0.068692,-0.017564,-0.039112,-0.064615,-0.039822,0.001008,0.000476,0.030688,0.029158,0.001637,0.020210,0.049448,0.058013,-0.070428,0.091081,-0.052813,0.022868,-0.039205,-0.119116,-0.004665,-0.050242,0.039623,-0.011895,-0.017454,0.017651,0.033625,0.105635,0.034098,-0.024238,0.023632,-0.032332,-0.029368,-0.064606,0.039358,-0.048818,-0.029302,0.076261,-0.063849,0.052105,0.034500,0.013641,-0.032179,0.055684,-0.054615,-0.090318
0.054995,-0.047890,-0.058356,0.026924,-0.050052,-0.068634,0.059664,0.043394,-0.083276,-0.084492,-0.045715,0.014212,-0.010126,0.084341,0.044100,0.041791,0.025124,-0.007780,0.048642,-0.085534,-0.087257,-0.018943,0.024151,-0.073511,0.098456,0.043127,-0.079807,-0.039494,-0.101022,-0.023286,0.002894,-0.033282,-0.029855,-0.007948,0.028396,-0.011368,-0.028034,-0.004357,-0.034098,0.053738,0.059208,-0.046640,-0.025485,-0.059786,-0.035833,0.071289,0.013801,-0.020247,0.069419,-0.067957,0.073928,0.046786,0.006916,0.072371,-0.029118,-0.039416,0.029553,-0.092467,0.030135,0.003023,-0.045982,-0.033601,0.030671,0.021762,0.053169,0.003688,-0.072774,0.010547,0.069622,0.090142,-0.105518,0.003012,-0.000906,0.074187,-0.020759,0.049084,-0.063748,-0.109197,-0.067800,0.012233,0.053624,-0.024239,0.001340,0.071073,-0.013651,0.003374,-0.073459,0.045982,-0.028397,0.114763,0.044298,-0.023506,0.001215,0.000999,0.065671,0.076624,-0.059338,-0.068658,0.114403,-0.035898,0.108271,-0.019157,-0.059295,0.055453,-0.026816,0.012263,0.022796,0.007746,0.001210,0.079336,0.078957,-0.050676,-0.100437,-0.012451,0.047611,0.012634,-0.034310,0.003565,-0.076342,-0.045069,0.074299,0.081007,0.056060,0.005323,0.085965,-0.015457,0.094696,-0.006215
-0.066175,0.041982,0.019446,-0.069106,-0.048815,-0.010140,0.057727,-0.010941,0.051392,-0.067568,-0.063665,0.047062,0.049532,0.058003,0.073340,0.008235,-0.072593,0.000828,-0.079376,0.057895,-0.021072,0.095298,-0.014850,0.017386,0.030888,0.054558,0.014154,-0.024857,0.027063,-0.103405,0.011076,-0.035344,-0.016493,0.005437,-0.067994,0.045767,-0.003721,0.050107,-0.044833,-0.005950,-0.101898,-0.078019,0.044977,0.110726,-0.002214,0.008821,-0.012913,-0.079535,-0.013271,0.014521,0.098871,-0.014382,-0.050215,0.065471,-0.018104,0.060046,0.087299,-0.011642,0.008192,-0.058111,-0.063668,-0.037719,0.026794,0.106150,-0.005776,-0.009779,-0.034972,0.015706,0.005112,-0.004691,0.049584,0.065351,0.123678,0.092038,-0.071790,-0.032907,-0.039371,0.019316,-0.025891,0.085568,-0.004630,0.007510,-0.006481,-0.049340,0.031714,-0.001640,-0.052624,-0.056617,0.067711,0.044068,-0.034652,0.052836,0.053231,0.057496,-0.049085,-0.031108,0.028185,0.029143,-0.020567,-0.023736,0.019685,0.015726,-0.033363,0.058130,0.059592,-0.072923,0.026866,0.062363,-0.067254,0.015169,-0.042493,-0.009119,0.053596,-0.008890,0.029669,-0.062596,0.083834,-0.013209,-0.049201,-0.024754,0.006600,0.036485,0.092666,0.039025,0.002450,0.077417,0.006950,0.062231
0.003388,0.077199,0.062099,-0.010478,0.016719,0.028718,0.048097,0.068933,-0.002637,-0.102383,0.051404,0.006886,-0.010263,0.011115,-0.020379,-0.074222,-0.011562,-0.094162,0.062420,0.001844,0.018294,0.019563,-0.079484,-0.004494,0.000209,-0.028294,0.047467,-0.043162,0.052060,-0.027601,-0.050744,-0.069918,0.024258,-0.040233,-0.061575,-0.010841,0.078695,0.060341,0.077094,0.034411,-0.041242,0.032150,0.041527,0.011707,-0.044067,-0.054388,-0.091691,-0.002412,-0.027971,-0.044145,-0.036443,-0.043035,-0.050421,0.005486,0.093841,-0.029793,-0.042939,-0.106299,0.038807,-0.022517,0.036171,-0.070173,0.025539,0.005169,0.080393,-0.068497,-0.080381,0.008248,-0.042546,0.028257,0.009222,-0.036304,-0.056614,-0.008984,0.034526,0.111278,0.004572,0.045530,0.082303,-0.017292,-0.055496,0.025189,0.116706,0.014572,-0.073864,0.081251,0.030175,0.093281,-0.014673,0.044958,-0.061325,0.075049,0.018804,-0.069127,-0.043662,-0.080745,0.003580,-0.022819,-0.085449,-0.058450,0.028819,-0.064024,-0.002823,-0.089060,0.007834,-0.034198,-0.054573,0.050092,0.057456,-0.046268,-0.022664,0.037143,-0.023877,-0.005335,-0.057887,-0.004690,-0.073162,0.072561,-0.015445,-0.006079,-0.075649,-0.059538,-0.023170,0.036383,-0.014508,0.069855,-0.052026,-0.090497
0.008892,0.060600,-0.027728,0.028680,-0.046764,-0.058878,-0.082604,0.027335,-0.029105,-0.014147,0.001905,-0.045214,-0.062994,-0.049088,0.008790,-0.077328,0.085427,-0.067015,-0.042389,0.059058,0.053228,-0.024751,-0.009986,0.038665,-0.036610,0.022525,0.116809,-0.029196,-0.070251,-0.025760,0.045392,-0.067335,0.023393,0.056056,0.028456,-0.030981,0.070080,-0.064178,-0.014613,0.030140,-0.095231,-0.088687,0.054391,0.052229,-0.076880,-0.048722,-0.117223,-0.054418,-0.051358,0.062744,-0.004330,0.067064,-0.015539,-0.094870,0.001415,-0.005431,0.034084,-0.089532,-0.004633,0.006844,0.005726,0.012480,0.037332,0.067916,0.048895,-0.058368,0.002304,0.023024,0.007966,-0.070849,-0.028058,-0.008306,0.057596,0.008370,0.064257,0.078925,0.007025,0.007189,0.021473,0.019011,0.010861,0.086103,0.111913,-0.000709,-0.052477,0.044871,-0.021927,0.053566,-0.039018,-0.053726,0.093673,0.133360,0.010160,-0.017188,-0.051568,-0.058905,-0.021517,-0.037402,0.048091,0.070312,-0.015074,0.001929,-0.019440,-0.105404,0.022974,0.007681,-0.002670,0.025069,0.006152,0.019274,0.072731,0.003614,0.010190,-0.100620,0.001142,-0.017624,0.070619,0.028694,-0.000631,-0.093176,-0.074991,0.081513,-0.087030,0.061270,0.116960,-0.012170,0.109125,-0.090255
-0.054856,-0.042761,-0.014712,0.007003,-0.017564,0.020337,0.078593,0.000579,-0.030465,0.087496,0.013996,-0.030432,0.045377,0.014646,-0.001996,-0.003760,0.006166,-0.104417,-0.073047,0.073720,0.005545,0.077415,0.006378,-0.049768,0.023994,0.013561,0.085221,0.093657,-0.056434,-0.009249,-0.059051,-0.021273,-0.035769,0.032278,-0.004607,0.046305,0.033257,0.037217,-0.104165,0.078282,-0.015425,0.034492,0.022828,-0.017582,0.009879,-0.021228,-0.062811,0.039464,-0.063282,-0.068958,-0.052791,0.042657,-0.013543,0.038790,-0.037924,-0.048302,0.064459,-0.038041,-0.083188,0.048101,-0.012985,-0.007325,0.028684,-0.045367,-0.082900,-0.082056,0.021421,-0.040006,0.033164,0.000131,-0.004744,0.014278,-0.064408,0.055463,0.045876,-0.022293,-0.047071,-0.003310,-0.075421,0.012863,0.022538,-0.005849,0.073748,-0.034039,-0.030335,-0.000871,-0.049350,0.034039,0.072699,-0.055097,-0.032905,0.038193,-0.069442,0.048039,0.001730,-0.004611,-0.051497,0.054333,-0.017735,-0.015655,0.079845,0.048806,-0.027177,0.009918,-0.013092,-0.061813,-0.077331,0.001745,0.023827,-0.034437,-0.045249,0.077348,0.048393,-0.041680,-0.063194,-0.070281,-0.052073,0.022797,-0.068478,0.034198,0.008156,0.053504,0.107326,0.067651,0.086920,0.016730,0.015226,0.032730
