6
256,128,128,128,128,3
0.026227,0.017881,-0.014749,-0.050280,-0.063074,-0.086812,-0.059158,0.074243,-0.008136,-0.089858,-0.093967,-0.047649,0.010901,0.003295,0.015046,0.087498,0.087977,-0.017175,0.014887,-0.078290,0.107852,-0.035988,-0.076184,0.010323,-0.058122,-0.090358,0.081488,-0.076354,-0.091490,0.066100,0.022315,0.032386,-0.023687,0.032434,-0.058016,-0.037531,0.018817,-0.100461,0.115076,-0.045981,-0.009914,0.074891,0.065719,-0.025053,-0.064868,0.056235,-0.085300,0.058617,-0.008883,-0.005477,-0.002085,0.083630,0.041676,0.054768,0.081037,0.058055,-0.000684,-0.082521,0.006953,-0.012569,0.046400,0.030379,-0.022513,0.001672,0.072159,0.041913,-0.026534,-0.005131,0.089191,-0.038727,0.052914,0.024197,0.058331,0.090428,-0.036536,-0.078973,0.056378,0.056285,0.005787,-0.041609,0.037052,-0.093093,-0.059230,-0.001926,-0.038782,0.021585,0.010111,0.009593,0.006785,0.083439,0.056419,0.054870,-0.031283,0.048765,-0.031404,-0.017445,-0.077419,-0.086689,-0.049429,0.009934,0.008892,0.013589,0.046805,0.058150,-0.036384,0.023934,0.095023,0.018442,-0.059857,-0.014996,-0.071358,0.074383,-0.067239,0.023323,0.041953,0.018286,-0.017636,-0.065978,0.009437,0.008589,-0.071071,0.044904,0.051549,-0.093297,0.055166,-0.010217,-0.040659,-0.047721
-0.054622,-0.096768,0.023599,0.100185,0.033985,0.004200,0.085527,-0.038705,0.062419,0.072388,-0.079027,0.055965,0.007953,-0.028704,-0.033044,-0.004691,0.011576,0.000513,-0.043849,-0.042983,0.064054,-0.060712,-0.028442,0.046580,0.026374,-0.028062,0.073003,-0.030000,-0.141637,0.003485,-0.053076,-0.038785,-0.011884,0.072201,-0.093390,-0.006871,0.000550,0.042413,0.004042,0.085838,0.003023,0.020427,-0.068071,0.039035,0.031510,0.053887,-0.099351,0.070235,-0.007364,-0.022807,0.092654,0.047569,0.108910,0.003543,0.074262,-0.004318,-0.080045,0.040845,0.075613,0.019601,-0.020266,0.045320,0.014647,-0.071073,0.029468,0.063727,-0.075284,-0.045259,-0.007363,0.008792,0.084551,0.068511,0.002140,-0.037314,-0.051863,0.017914,-0.014690,0.043074,0.024064,-0.042424,-0.036258,-0.040145,0.100388,0.029775,-0.075522,-0.046492,0.041874,0.003004,-0.047088,-0.017358,-0.026366,-0.069296,-0.023552,0.011310,-0.022837,-0.001972,0.002721,-0.051304,0.002205,0.031010,-0.006670,0.032493,0.024710,-0.043069,0.030322,-0.084364,0.015463,0.059750,0.062518,-0.064013,-0.091781,0.088621,0.038985,0.023950,0.062390,0.061818,0.004481,0.021879,0.035249,-0.013364,0.073410,-0.076763,0.009221,0.075058,0.068086,-0.033409,0.063190,0.056464
-0.084061,-0.013211,-0.091705,-0.000429,-0.020420,0.080394,-0.020386,-0.044667,-0.036822,0.042716,0.030295,0.083169,-0.022540,-0.006216,-0.104544,0.019810,0.080947,-0.087856,0.037756,0.136130,-0.079702,0.001833,0.099102,0.014603,-0.046652,-0.022751,0.004023,-0.018674,-0.057231,0.074766,-0.119398,0.064189,0.029692,0.075358,0.041935,-0.088113,-0.084054,-0.030058,0.095165,-0.015204,0.035807,-0.076576,0.012823,0.026090,-0.030786,0.048817,-0.021222,0.103650,-0.031481,-0.060639,-0.097436,-0.062318,0.013876,0.021849,0.052660,-0.004740,0.071461,0.053127,0.077294,-0.072008,-0.082992,0.075660,0.051275,0.053787,0.041520,0.050842,0.077324,-0.014202,0.020204,0.069629,-0.008385,0.003098,0.071556,-0.034377,0.003481,-0.002405,0.000858,-0.061783,0.001258,-0.054259,0.036584,-0.098063,0.098451,0.047131,0.080463,0.006472,0.064707,0.005941,-0.016197,-0.002823,0.021599,0.027191,0.041477,0.016204,0.088561,-0.015363,0.052939,0.020650,0.027909,0.007687,-0.011627,0.031157,-0.044458,-0.042012,0.085001,0.021313,-0.046046,-0.003622,0.003785,-0.066044,-0.067749,0.005253,0.022870,-0.012110,-0.010290,-0.063655,-0.079611,-0.058299,-0.018662,0.066559,-0.025135,-0.043672,-0.035080,0.011174,0.078864,0.060408,0.031660,0.007654
-0.052425,-0.017176,-0.047598,0.131918,0.013844,0.033166,-0.040519,0.055663,0.031680,0.032938,-0.115419,0.121257,-0.079202,-0.053520,0.071101,0.015897,-0.035377,-0.090257,0.031226,0.013653,-0.017756,0.040000,0.015668,-0.051556,0.054241,-0.018431,0.011528,-0.023112,-0.013111,0.026646,-0.025398,-0.045143,-0.062920,0.053131,0.032725,0.062044,0.054285,-0.000195,-0.069991,0.096897,-0.061148,0.024334,0.039915,-0.011560,-0.067854,0.014385,0.005100,0.018942,0.010781,0.030304,-0.079895,0.027876,-0.054683,-0.021793,0.067948,0.025314,0.070566,0.035864,0.005947,-0.019126,-0.018961,-0.089877,-0.000680,-0.011156,0.045385,0.052778,-0.010116,0.108517,-0.032401,0.048096,0.035804,-0.062505,0.139172,0.011881,-0.014521,0.057053,-0.033088,0.003252,-0.081575,0.032223,0.057596,-0.027836,0.021458,-0.065168,-0.051600,-0.017958,0.023815,-0.126921,0.002090,0.021853,0.081807,0.053782,-0.067069,0.083995,-0.044082,0.042496,-0.016958,-0.062713,0.030436,-0.040636,-0.114620,0.071645,0.081877,-0.041548,0.073492,0.025516,-0.025714,0.049965,0.094088,-0.049509,-0.038436,-0.082356,-0.050253,0.012510,0.079580,-0.008886,-0.079412,0.007435,0.076725,0.001315,0.087148,0.005181,-0.008752,0.022659,0.018080,-0.037267,0.040944,0.035174
0.049707,-0.026184,0.041890,0.040081,-0.093087,0.040154,-0.057576,0.047721,0.086447,0.017314,-0.094497,0.109752,-0.090085,-0.108860,-0.029839,-0.018117,-0.046451,0.023590,-0.025466,-0.043525,-0.057383,0.029421,0.051232,-0.032647,0.058958,-0.012160,0.012737,0.088433,-0.039344,-0.059105,0.069824,-0.057739,-0.011655,0.100732,-0.076455,0.075244,0.002387,-0.057290,0.081200,0.034624,0.087366,-0.054691,0.078449,0.042480,-0.044545,-0.145868,0.003229,0.045934,0.028790,-0.065117,0.062650,0.030136,0.076653,-0.026724,0.070966,-0.037559,-0.051408,0.023457,-0.006514,-0.048779,-0.093398,0.067311,-0.025100,0.133287,-0.028614,-0.001332,0.051690,0.012796,-0.087273,-0.098454,0.024531,-0.031843,0.070255,-0.058366,-0.049593,-0.068700,0.046014,-0.022432,-0.028737,0.059270,0.053916,-0.066699,-0.092336,-0.027216,-0.055774,0.048040,0.032180,0.004416,0.027414,0.068291,-0.034801,0.093786,-0.035565,-0.011351,-0.040239,0.043484,-0.031732,-0.020725,-0.029335,0.073394,-0.041654,0.095930,-0.075603,0.012565,-0.049105,0.008150,0.032582,0.020183,-0.033771,-0.008089,-0.030603,0.011993,0.035350,-0.045445,-0.044226,-0.080473,-0.096954,0.050489,0.094479,0.050294,-0.068695,0.022489,0.029364,0.074564,-0.080630,-0.011594,0.041993,-0.039870
0.006417,0.066565,-0.084196,0.018775,-0.000942,-0.041149,0.035800,0.022152,-0.063783,0.041260,0.017739,0.071552,-0.077715,0.034324,0.119119,-0.084530,0.012193,-0.033490,-0.055661,-0.042346,-0.074715,-0.023775,0.072034,-0.045215,-0.037813,-0.030504,0.036066,0.038203,0.011677,0.036576,-0.033571,-0.027977,-0.043372,-0.017254,0.039337,-0.022124,0.006623,-0.037826,-0.084051,0.065246,-0.015318,-0.027747,-0.007393,0.016002,-0.027104,0.008818,-0.029686,-0.031037,-0.068811,0.054774,0.007256,-0.009658,0.070466,0.081678,0.047180,-0.005436,0.014602,-0.072884,-0.065904,0.020997,0.043395,-0.000829,0.042084,-0.022072,-0.090340,-0.024500,-0.066872,-0.035602,0.023121,0.025040,-0.042699,-0.002629,0.079363,-0.089580,-0.028395,-0.091505,0.106867,0.068707,-0.021783,0.030670,-0.021037,0.028271,-0.028863,0.067559,0.074352,0.052320,0.057850,0.056682,-0.047931,-0.005494,-0.021854,-0.040519,-0.004061,-0.026820,0.053563,-0.102249,-0.000094,-0.029216,-0.005878,0.005853,-0.071649,-0.058016,-0.071503,-0.012170,-0.040488,0.032465,0.065404,0.011453,-0.084869,-0.070235,-0.026071,0.044635,-0.062319,0.037768,-0.034580,-0.002661,0.020185,0.081706,0.019220,0.097841,-0.024971,0.015898,-0.007870,0.004868,0.041640,-0.001739,-0.036575,0.076521
0.086802,0.074939,-0.055386,0.048136,-0.045116,-0.045200,0.028946,-0.005582,0.076526,-0.030901,-0.020916,-0.045395,-0.027651,0.015697,-0.047542,-0.028295,0.034332,-0.044374,0.113786,-0.008443,-0.121757,-0.021336,0.088477,-0.068856,0.083213,0.002416,0.044859,-0.060153,0.004515,0.088747,0.039026,0.026981,0.120465,-0.091393,-0.064740,-0.044323,-0.067305,0.054963,-0.001654,-0.063713,-0.082005,-0.008726,-0.009827,0.083411,-0.073425,-0.057229,0.064019,0.003582,-0.020677,0.007706,0.050015,0.047134,0.067679,-0.023203,0.019672,0.025729,-0.022914,-0.078578,0.014256,-0.004100,-0.062551,0.052837,0.067026,-0.030978,0.048498,-0.023223,-0.080365,0.111925,-0.101922,-0.048622,0.014864,0.003970,-0.022110,-0.084301,0.019470,-0.092819,0.086624,-0.037794,0.038677,0.067534,0.078527,0.075138,-0.000740,-0.053788,-0.015831,-0.007932,0.014631,0.004803,0.010646,-0.012896,0.077377,0.023967,-0.070475,0.067204,0.109811,0.019529,0.060268,0.073299,-0.108579,0.098630,-0.051345,-0.088122,-0.031880,0.055307,0.038398,-0.034722,0.006472,-0.008988,-0.034125,-0.005993,-0.052748,-0.013676,0.041697,0.066336,-0.021996,0.005782,0.022204,0.009729,0.038186,0.048528,-0.018132,0.002546,0.018238,-0.084919,0.011126,-0.033888,-0.086594,-0.059370
-0.040452,0.052882,-0.057839,0.036369,-0.050611,-0.016339,-0.074648,-0.021072,-0.007738,-0.011879,-0.022010,-0.091043,-0.021149,-0.001285,0.021102,0.121026,-0.041193,-0.006783,-0.003136,0.056163,0.027050,-0.058032,0.024270,-0.034343,-0.086178,0.012138,-0.015923,0.020380,-0.003039,-0.103669,-0.016954,-0.041456,-0.019088,-0.013971,0.042503,-0.018158,-0.041967,0.057006,0.052788,-0.025452,0.024351,0.047690,-0.126426,0.022934,-0.109464,-0.008597,-0.051243,-0.024482,-0.036706,-0.007053,0.066246,-0.003222,-0.108803,-0.046822,-0.013149,-0.059499,-0.007799,0.038551,0.008493,0.027226,-0.044950,-0.024994,-0.046501,-0.043995,0.051628,-0.057772,-0.074383,0.066012,0.024712,0.046601,-0.033724,0.010661,0.048430,0.028416,0.014951,0.032331,0.045411,0.042132,0.051627,-0.079897,-0.094331,-0.074840,0.052416,-0.085215,-0.049877,-0.111596,-0.054002,0.010936,-0.064441,-0.013588,-0.085892,-0.020548,-0.070283,-0.049270,0.074766,0.012335,0.073983,0.082909,0.070140,-0.017578,-0.089153,-0.082106,0.054570,-0.026909,0.012132,-0.041614,-0.056006,-0.046703,-0.068864,0.097832,0.002206,-0.000019,-0.055187,-0.033213,0.042338,0.099014,0.047002,0.079432,-0.078962,-0.075355,0.050212,-0.052697,0.054101,0.070928,0.001130,-0.021580,-0.031613,0.050114
-0.100717,0.043970,-0.106327,0.076598,-0.033902,0.076706,0.024119,0.056338,-0.024083,-0.013703,0.059621,0.014853,-0.052404,0.045956,-0.126871,-0.020284,0.069190,0.001331,0.015451,-0.001324,0.015708,0.094233,0.033614,-0.060170,0.014543,0.128597,-0.072824,0.034138,0.046927,-0.044283,0.057637,0.002779,0.065237,-0.034299,0.018587,-0.008930,0.031610,0.039568,-0.035428,0.006581,-0.058637,0.072752,0.035930,-0.050872,-0.049597,-0.061335,0.100015,0.095602,-0.047762,0.080603,-0.013381,-0.001929,0.096172,-0.070257,-0.077269,0.024337,-0.019406,0.053822,0.038324,0.031788,-0.022745,-0.040374,0.030304,0.005933,-0.049448,-0.029772,0.055277,-0.031716,-0.058465,0.038300,-0.027384,0.015171,0.111638,-0.046073,0.018967,0.001781,-0.015228,-0.011752,0.031560,0.014268,0.078966,-0.015763,0.030220,-0.078884,-0.037253,0.015488,0.030132,-0.058306,-0.021425,-0.133768,0.034948,-0.058402,-0.054388,-0.073111,0.023898,-0.038953,0.071086,-0.020276,0.080857,-0.050992,0.020824,-0.080276,0.051419,0.026140,0.028041,0.042321,-0.041930,-0.050737,-0.086177,-0.041301,0.092744,0.046303,0.059747,0.035198,-0.009927,-0.048894,0.035388,0.031135,-0.110318,-0.056652,-0.080972,-0.027662,-0.046104,0.037974,-0.048920,0.067455,0.032549,-0.048092
-0.057457,-0.048631,0.000783,0.080847,0.012842,0.063322,0.051632,-0.037152,0.068096,-0.032795,-0.011395,0.007988,-0.050172,-0.026154,0.036308,-0.065631,-0.077849,0.032461,-0.023596,-0.029988,-0.020325,-0.054842,-0.059910,-0.024331,0.012463,0.034462,-0.089093,0.035086,-0.055683,0.041998,0.016915,-0.054539,0.054273,-0.005844,-0.036109,-0.037770,-0.017442,-0.002051,-0.042074,0.039077,0.082040,0.062942,-0.080828,0.079302,0.035252,-0.077298,0.027203,0.038695,0.090341,-0.050835,-0.021889,0.042737,-0.015916,0.082611,0.068656,0.053284,-0.063055,-0.013852,-0.040746,-0.031565,-0.080510,-0.000074,0.023921,-0.016509,-0.073038,-0.013518,0.028235,-0.021047,0.025695,-0.017308,-0.062831,0.043898,0.067866,-0.000060,-0.031161,0.074392,-0.085008,0.062702,0.046980,-0.018051,-0.054782,-0.025227,0.035883,-0.072721,0.068206,-0.000237,0.088811,-0.011345,0.031980,0.029800,-0.031809,0.068207,-0.093601,-0.089972,-0.041694,0.014855,0.057729,-0.014753,-0.057552,-0.036520,0.014000,0.034039,0.042089,0.006635,-0.000851,-0.073856,0.071278,0.050134,-0.098222,0.033678,-0.002562,-0.075581,0.085017,0.012854,-0.028182,-0.057479,-0.045636,-0.091022,0.019656,-0.008559,-0.034531,-0.060761,-0.006798,0.031842,-0.103012,-0.016244,-0.066018,-0.029029
